mode,commits,abort_rate,throughput
Running OCC benchmark...
20251113-00:32.40-950609(us) 03864 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x79d0aef7f000, 0x79d0ef97f000)
cpu0 owns [0x79d0af000000, 0x79d0b4600000)
cpu1 owns [0x79d0b4600000, 0x79d0b9c00000)
cpu2 owns [0x79d0b9c00000, 0x79d0bf200000)
cpu3 owns [0x79d0bf200000, 0x79d0c4800000)
cpu4 owns [0x79d0c4800000, 0x79d0c9e00000)
cpu5 owns [0x79d0c9e00000, 0x79d0cf400000)
cpu6 owns [0x79d0cf400000, 0x79d0d4a00000)
cpu7 owns [0x79d0d4a00000, 0x79d0da000000)
cpu8 owns [0x79d0da000000, 0x79d0df600000)
cpu9 owns [0x79d0df600000, 0x79d0e4c00000)
cpu10 owns [0x79d0e4c00000, 0x79d0ea200000)
cpu11 owns [0x79d0ea200000, 0x79d0ef800000)
Database Benchmark:
  pid: 3864
settings:
  num-cpus    : 12
  num-threads : 12
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251113-00:33.16-158926(us) 03864 ! run             (bench.cc:473):     runtime time left:2000 ms, bool:1
20251113-00:33.17-214214(us) 03864 ! run             (bench.cc:473):     runtime time left:1000 ms, bool:1
20251113-00:33.18-255245(us) 03864 ! run             (bench.cc:483):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transportsjump out the while loopjump out the while loop
jump out the while loop
jump out the while loop


jump out the while loop20251113-00:33.18-255305(us) 03864 jump out the while loop
* PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
jump out the while loop
20251113-00:33.18-255325(us) 03864 * PrintStats      (rrr_rpc_backend.cc:679): 
RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251113-00:33.18-255348(us) 03864 * jump out the while loop
PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
jump out the while loop
20251113-00:33.18-255398(us) 03864 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
20251113-00:33.18-255439(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.18-255469(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.18-255486(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.18-255496(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.18-255505(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.18-255532(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.18-255557(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.18-255569(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.18-255596(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.18-255609(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-255633(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:33.18-255647(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.18-255658(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.18-255671(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.18-255684(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.18-255694(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.18-255703(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.18-255712(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.18-255722(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.18-255731(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.18-255741(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-255750(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:33.18-255760(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.18-255769(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.18-255778(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.18-255787(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.18-255797(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.18-255806(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.18-255816(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.18-255829(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.18-255839(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.18-255848(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-255858(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:33.18-255868(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.18-255885(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.18-255908(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.18-255921(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.18-255931(us) 03864 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-255959(us) 03864 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256009(us) 03864 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256073(us) 03864 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256112(us) 03864 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256135(us) 03864 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256190(us) 03864 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256243(us) 03864 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256312(us) 03864 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256353(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.18-256371(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.18-256383(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.18-256390(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.18-256397(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.18-256404(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256411(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:33.18-256419(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.18-256426(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.18-256433(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.18-256440(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.18-256446(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.18-256453(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.18-256460(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.18-256466(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.18-256473(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.18-256479(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256486(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:33.18-256494(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.18-256500(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.18-256507(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.18-256513(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.18-256520(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.18-256527(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.18-256534(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.18-256541(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.18-256548(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.18-256554(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256562(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:33.18-256569(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.18-256576(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.18-256583(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.18-256589(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.18-256596(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.18-256603(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.18-256610(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.18-256616(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.18-256623(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.18-256630(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256636(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:33.18-256644(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.18-256650(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.18-256657(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.18-256664(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.18-256671(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.18-256678(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.18-256684(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.18-256691(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.18-256697(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.18-256704(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256711(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:33.18-256718(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.18-256725(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.18-256731(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.18-256738(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.18-256745(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.18-256752(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.18-256758(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.18-256765(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.18-256772(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.18-256778(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256785(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:33.18-256792(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.18-256798(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.18-256805(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.18-256811(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.18-256818(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.18-256824(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.18-256831(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.18-256838(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.18-256844(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.18-256850(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256857(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:33.18-256864(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.18-256870(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.18-256877(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.18-256883(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.18-256891(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.18-256902(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.18-256941(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.18-256954(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.18-256964(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.18-256973(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-256983(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251113-00:33.18-256994(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.18-257001(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.18-257008(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.18-257015(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.18-257022(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.18-257029(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.18-257038(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.18-257048(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.18-257057(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.18-257066(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.18-257078(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 12 worker threads
[SHUTDOWN] Joining worker 0
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] Joining worker 6
[SHUTDOWN] Worker 6 joined
[SHUTDOWN] Joining worker 7
[SHUTDOWN] Worker 7 joined
[SHUTDOWN] Joining worker 8
[SHUTDOWN] Worker 8 joined
[SHUTDOWN] Joining worker 9
[SHUTDOWN] Worker 9 joined
[SHUTDOWN] Joining worker 10
[SHUTDOWN] Worker 10 joined
[SHUTDOWN] Joining worker 11
[SHUTDOWN] Worker 11 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251113-00:33.19-256830(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.19-256853(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.19-256925(us) 03864 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251113-00:33.19-256953(us) 03864 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251113-00:33.19-256961(us) 03864 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251113-00:33.19-266941(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.19-266979(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.19-266990(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.19-266999(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.19-267007(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.19-267015(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.19-267025(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.19-267037(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.19-267049(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251113-00:33.19-267076(us) 03864 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251113-00:33.19-267132(us) 03864 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251113-00:33.19-267185(us) 03864 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251113-00:33.19-267224(us) 03864 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251113-00:33.19-267238(us) 03864 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251113-00:33.19-277267(us) 03864 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251113-00:33.19-277312(us) 03864 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251113-00:33.19-277323(us) 03864 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251113-00:33.19-277331(us) 03864 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251113-00:33.19-277339(us) 03864 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251113-00:33.19-277347(us) 03864 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251113-00:33.19-277354(us) 03864 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251113-00:33.19-277362(us) 03864 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251113-00:33.19-277371(us) 03864 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251113-00:33.19-277396(us) 03864 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 1684300
 par_id: 1, n_commits: 1652498
 par_id: 2, n_commits: 1574981
 par_id: 3, n_commits: 1502185
 par_id: 4, n_commits: 1544790
 par_id: 5, n_commits: 1530487
 par_id: 6, n_commits: 1575194
 par_id: 7, n_commits: 1610765
