mode,commits,abort_rate,throughput
Running OCC benchmark...
20251112-21:55.03-169410(us) 01578 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x70f321f7f000, 0x70f36297f000)
cpu0 owns [0x70f322000000, 0x70f327600000)
cpu1 owns [0x70f327600000, 0x70f32cc00000)
cpu2 owns [0x70f32cc00000, 0x70f332200000)
cpu3 owns [0x70f332200000, 0x70f337800000)
cpu4 owns [0x70f337800000, 0x70f33ce00000)
cpu5 owns [0x70f33ce00000, 0x70f342400000)
cpu6 owns [0x70f342400000, 0x70f347a00000)
cpu7 owns [0x70f347a00000, 0x70f34d000000)
cpu8 owns [0x70f34d000000, 0x70f352600000)
cpu9 owns [0x70f352600000, 0x70f357c00000)
cpu10 owns [0x70f357c00000, 0x70f35d200000)
cpu11 owns [0x70f35d200000, 0x70f362800000)
Database Benchmark:
  pid: 1578
settings:
  num-cpus    : 12
  num-threads : 12
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251112-21:55.41-270029(us) 01578 ! run             (bench.cc:483):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
jump out the while loop
20251112-21:55.41-270092(us) 01578 ! stop            (bench.cc:332):     jump out the while loop
stop all erpc clients. set stop=false
jump out the while loop
20251112-21:55.41-270105(us) 01578 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251112-21:55.41-270132(us) 01578 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
jump out the while loop
20251112-21:55.41-270164(us) 01578 jump out the while loop
* Stop            (rrr_rpc_backend.cc:589): jump out the while loop
RrrRpcBackend::Stop: BEGIN - Setting stop flag
jump out the while loop
20251112-21:55.41-270200(us) 01578 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-270221(us) 01578 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251112-21:55.41-270243(us) 01578 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251112-21:55.41-270271(us) 01578 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nanjump out the while loop

20251112-21:55.41-270285(us) 01578 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-270312(us) 01578 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-270357(us) 01578 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-270402(us) 01578 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-270425(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.41-270451(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.41-270462(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.41-270489(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.41-270522(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.41-270536(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.41-270546(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.41-270558(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.41-270569(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-270579(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:55.41-270593(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.41-270603(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.41-270625(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.41-270656(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.41-270668(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.41-270678(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.41-270688(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.41-270700(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.41-270743(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.41-270755(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-270766(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:55.41-270778(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.41-270800(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.41-270822(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.41-270846(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.41-270861(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.41-270873(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.41-270897(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.41-270912(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.41-270924(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.41-270937(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-270981(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:55.41-270993(us) 01578 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-271070(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.41-271102(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.41-271116(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.41-271138(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.41-271151(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.41-271174(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.41-271185(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.41-271241(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.41-271251(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.41-271260(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-271270(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:55.41-271295(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.41-271318(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.41-271340(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.41-271352(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.41-271374(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.41-271389(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.41-271399(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.41-271419(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.41-271430(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.41-271450(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-271461(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:55.41-271472(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.41-271495(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.41-271505(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.41-271525(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.41-271546(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.41-271557(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.41-271578(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.41-271588(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.41-271597(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.41-271606(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-271628(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:55.41-271641(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.41-271664(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.41-271676(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.41-271697(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.41-271727(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.41-271749(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.41-271771(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.41-271782(us) 01578 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-271830(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.41-271864(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.41-271876(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-271885(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:55.41-271896(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.41-271924(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.41-271935(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.41-271945(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.41-271955(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.41-271965(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.41-271974(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.41-271983(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.41-271992(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.41-272001(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-272011(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:55.41-272021(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.41-272031(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.41-272040(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.41-272049(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.41-272059(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.41-272068(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.41-272078(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.41-272087(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.41-272096(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.41-272106(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-272116(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:55.41-272126(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.41-272135(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.41-272144(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.41-272153(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.41-272162(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.41-272171(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.41-272180(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.41-272189(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.41-272198(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.41-272207(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-272217(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:55.41-272239(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.41-272249(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.41-272259(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.41-272269(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.41-272280(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.41-272289(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.41-272301(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.41-272310(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.41-272344(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.41-272356(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-272364(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251112-21:55.41-272374(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.41-272383(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.41-272393(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.41-272401(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.41-272409(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.41-272418(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.41-272429(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.41-272439(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.41-272448(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.41-272459(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.41-272469(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 12 worker threads
[SHUTDOWN] Joining worker 0
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] Joining worker 6
[SHUTDOWN] Worker 6 joined
[SHUTDOWN] Joining worker 7
[SHUTDOWN] Worker 7 joined
[SHUTDOWN] Joining worker 8
[SHUTDOWN] Worker 8 joined
[SHUTDOWN] Joining worker 9
[SHUTDOWN] Worker 9 joined
[SHUTDOWN] Joining worker 10
[SHUTDOWN] Worker 10 joined
[SHUTDOWN] Joining worker 11
[SHUTDOWN] Worker 11 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251112-21:55.42-272005(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.42-272034(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.42-272063(us) 01578 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251112-21:55.42-272100(us) 01578 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251112-21:55.42-272111(us) 01578 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251112-21:55.42-282161(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.42-282207(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.42-282216(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.42-282237(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.42-282248(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.42-282257(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.42-282266(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.42-282276(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.42-282305(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251112-21:55.42-282329(us) 01578 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251112-21:55.42-282338(us) 01578 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251112-21:55.42-282433(us) 01578 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251112-21:55.42-282457(us) 01578 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251112-21:55.42-282464(us) 01578 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251112-21:55.42-292421(us) 01578 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251112-21:55.42-292462(us) 01578 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251112-21:55.42-292475(us) 01578 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251112-21:55.42-292484(us) 01578 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251112-21:55.42-292493(us) 01578 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251112-21:55.42-292504(us) 01578 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251112-21:55.42-292512(us) 01578 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251112-21:55.42-292521(us) 01578 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251112-21:55.42-292530(us) 01578 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251112-21:55.42-292557(us) 01578 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 930711
 par_id: 1, n_commits: 1234294
 par_id: 2, n_commits: 1196100
 par_id: 3, n_commits: 1301893
 par_id: 4, n_commits: 1291178
 par_id: 5, n_commits: 1308743
 par_id: 6, n_commits: 1284112
 par_id: 7, n_commits: 1254428
 par_id: 8, n_commits: 1276521
 par_id: 9, n_commits: 961127
 par_id: 10, n_commits: 1089736
 par_id: 11, n_commits: 1133086
--- benchmark statistics ---
runtime: 31.1512 sec
memory delta: 9201.25 MB
n_commits: 14261929
latency_numer_us: 362605586
latency_numer_us_remote: 0
